%HEADER.ANALYSIS.ALGORITHM
'ModalAnalysis'

%HEADER.ANALYSIS.TOLERANCE
0.0001

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
100

%NODE
361

%NODE.COORD
361
1        +3.5355339059327401e-001    -3.5355339059327401e-001    +0.0000000000000000e+000
2        +3.3769721408397302e-001    -3.6939156684228303e-001    +0.0000000000000000e+000
3        +3.0659145240636099e-001    -3.9638108268339001e-001    +0.0000000000000000e+000
4        +2.6114497434467498e-001    -4.2746032355418201e-001    +0.0000000000000000e+000
5        +2.1655529346220900e-001    -4.5155657603007199e-001    +0.0000000000000000e+000
6        +1.7259030740211501e-001    -4.7003547593663603e-001    +0.0000000000000000e+000
7        +1.2907879524839899e-001    -4.8374352822514199e-001    +0.0000000000000000e+000
8        +8.5884868450956997e-002    -4.9321398827644097e-001    +0.0000000000000000e+000
9        +4.2893191101627003e-002    -4.9877662577459397e-001    +0.0000000000000000e+000
10       -1.1960200000000000e-010    -5.0061168707036097e-001    +0.0000000000000000e+000
11       -4.2893190623220001e-002    -4.9877662594396499e-001    +0.0000000000000000e+000
12       -8.5884872358443998e-002    -4.9321398740660699e-001    +0.0000000000000000e+000
13       -1.2907878717709301e-001    -4.8374353030008799e-001    +0.0000000000000000e+000
14       -1.7259030977838399e-001    -4.7003547545773600e-001    +0.0000000000000000e+000
15       -2.1655529955410699e-001    -4.5155657310151498e-001    +0.0000000000000000e+000
16       -2.6114497617283400e-001    -4.2746032200980899e-001    +0.0000000000000000e+000
17       -3.0659144926214599e-001    -3.9638108550063300e-001    +0.0000000000000000e+000
18       -3.3769721985501600e-001    -3.6939156156769498e-001    +0.0000000000000000e+000
19       -3.5355339059327401e-001    -3.5355339059327401e-001    +0.0000000000000000e+000
20       +3.6939156684240099e-001    -3.3769721408384501e-001    +0.0000000000000000e+000
21       +3.5294695005077698e-001    -3.5294695005053001e-001    +0.0000000000000000e+000
22       +3.2062369003612701e-001    -3.7896395575904801e-001    +0.0000000000000000e+000
23       +2.7327286980280502e-001    -4.0897047440838502e-001    +0.0000000000000000e+000
24       +2.2672546909271599e-001    -4.3226325452817299e-001    +0.0000000000000000e+000
25       +1.8076488239339300e-001    -4.5014283189366699e-001    +0.0000000000000000e+000
26       +1.3523086794637401e-001    -4.6341575001470497e-001    +0.0000000000000000e+000
27       +8.9995905225603995e-002    -4.7259030666832003e-001    +0.0000000000000000e+000
28       +4.4951529658574997e-002    -4.7798093820625998e-001    +0.0000000000000000e+000
