%HEADERFile Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'ModalAnalysis'
'LinearStability' 
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-05 

%NODE
625

%NODE.COORD
625
1	-2.50000E-01	-2.50000E-01	0.00000E+00
2	-2.39584E-01	-2.50000E-01	0.00000E+00
3	-2.18750E-01	-2.50000E-01	0.00000E+00
4	-1.87500E-01	-2.50000E-01	0.00000E+00
5	-1.56250E-01	-2.50000E-01	0.00000E+00
6	-1.35417E-01	-2.50000E-01	0.00000E+00
7	-1.25000E-01	-2.50000E-01	0.00000E+00
8	-1.14584E-01	-2.50000E-01	0.00000E+00
9	-9.37500E-02	-2.50000E-01	0.00000E+00
10	-6.25000E-02	-2.50000E-01	0.00000E+00
11	-3.12500E-02	-2.50000E-01	0.00000E+00
12	-1.04167E-02	-2.50000E-01	0.00000E+00
13	0.00000E+00	-2.50000E-01	0.00000E+00
14	1.04167E-02	-2.50000E-01	0.00000E+00
15	3.12500E-02	-2.50000E-01	0.00000E+00
16	6.25000E-02	-2.50000E-01	0.00000E+00
17	9.37500E-02	-2.50000E-01	0.00000E+00
18	1.14584E-01	-2.50000E-01	0.00000E+00
19	1.25000E-01	-2.50000E-01	0.00000E+00
20	1.35417E-01	-2.50000E-01	0.00000E+00
21	1.56250E-01	-2.50000E-01	0.00000E+00
22	1.87500E-01	-2.50000E-01	0.00000E+00
23	2.18750E-01	-2.50000E-01	0.00000E+00
24	2.39584E-01	-2.50000E-01	0.00000E+00
25	2.50000E-01	-2.50000E-01	0.00000E+00
26	-2.50000E-01	-2.39584E-01	0.00000E+00
27	-2.39584E-01	-2.39584E-01	0.00000E+00
28	-2.18750E-01	-2.39584E-01	0.00000E+00
29	-1.87500E-01	-2.39584E-01	0.00000E+00
30	-1.56250E-01	-2.39584E-01	0.00000E+00
31	-1.35417E-01	-2.39584E-01	0.00000E+00
32	-1.25000E-01	-2.39584E-01	0.00000E+00
33	-1.14584E-01	-2.39584E-01	0.00000E+00
34	-9.37500E-02	-2.39584E-01	0.00000E+00
35	-6.25000E-02	-2.39584E-01	0.00000E+00
36	-3.12500E-02	-2.39584E-01	0.00000E+00
37	-1.04167E-02	-2.39584E-01	0.00000E+00
38	0.00000E+00	-2.39584E-01	0.00000E+00
39	1.04167E-02	-2.39584E-01	0.00000E+00
40	3.12500E-02	-2.39584E-01	0.00000E+00
41	6.25000E-02	-2.39584E-01	0.00000E+00
42	9.37500E-02	-2.39584E-01	0.00000E+00
43	1.14584E-01	-2.39584E-01	0.00000E+00
44	1.25000E-01	-2.39584E-01	0.00000E+00
45	1.35417E-01	-2.39584E-01	0.00000E+00
46	1.56250E-01	-2.39584E-01	0.00000E+00
47	1.87500E-01	-2.39584E-01	0.00000E+00
48	2.18750E-01	-2.39584E-01	0.00000E+00
49	2.39584E-01	-2.39584E-01	0.00000E+00
50	2.50000E-01	-2.39584E-01	0.00000E+00
51	-2.50000E-01	-2.18750E-01	0.00000E+00
52	-2.39584E-01	-2.18750E-01	0.00000E+00
