
%INTEGRATION.ORDER 
1 
1	3	3	1	3	3	1 

%ELEMENT 
200 
 
%ELEMENT 
800 
 
%ELEMENT.SHALLOWSHELL.Q8 
800 
1	1	1	557	558	621	620	623	560	559	556 
2	1	1	687	625	623	620	621	622	685	684 
3	1	1	492	494	557	556	559	496	495	493 
4	1	1	428	430	492	493	495	432	431	429 
5	1	1	751	689	687	684	685	686	749	748 
6	1	1	364	366	428	429	431	368	367	365 
7	1	1	300	302	364	365	367	304	303	301 
8	1	1	815	753	751	748	749	750	813	812 
9	1	1	236	238	300	301	303	240	239	237 
10	1	1	172	174	236	237	239	176	175	173 
11	1	1	879	817	815	812	813	814	877	876 
12	1	1	108	110	172	173	175	112	111	109 
13	1	1	44	46	108	109	111	48	47	45 
14	1	1	943	881	879	876	877	878	941	940 
15	1	1	12	1	44	45	47	2	15	13 
16	1	1	1007	945	943	940	941	942	1005	1004 
17	1	1	1071	1009	1007	1004	1005	1006	1069	1068 
18	1	1	1135	1073	1071	1068	1069	1070	1133	1132 
19	1	1	1199	1137	1135	1132	1133	1134	1196	1197 
20	1	1	1263	1201	1199	1197	1196	1198	1261	1260 
21	1	1	15	16	79	77	76	14	12	13 
22	1	1	1261	1262	1325	1324	1327	1265	1263	1260 
23	1	1	690	628	626	624	623	625	687	688 
24	1	1	559	560	623	624	626	563	562	561 
25	1	1	754	692	690	688	687	689	751	752 
26	1	1	495	496	559	561	562	499	498	497 
27	1	1	818	756	754	752	751	753	815	816 
28	1	1	431	432	495	497	498	435	434	433 
29	1	1	882	820	818	816	815	817	879	880 
30	1	1	367	368	431	433	434	371	370	369 
31	1	1	946	884	882	880	879	881	943	944 
32	1	1	303	304	367	369	370	307	306	305 
33	1	1	1010	948	946	944	943	945	1007	1008 
34	1	1	239	240	303	305	306	243	242	241 
35	1	1	1074	1012	1010	1008	1007	1009	1071	1072 
36	1	1	175	176	239	241	242	179	178	177 
37	1	1	1138	1076	1074	1072	1071	1073	1135	1136 
38	1	1	111	112	175	177	178	115	114	113 
39	1	1	1202	1140	1138	1136	1135	1137	1199	1200 
40	1	1	47	48	111	113	114	51	50	49 
41	1	1	1266	1204	1202	1200	1199	1201	1263	1264 
42	1	1	15	2	47	49	50	3	18	17 
43	1	1	1263	1265	1327	1328	1330	1268	1266	1264 
44	1	1	18	20	82	81	79	16	15	17 
45	1	1	1325	1326	1389	1388	1391	1329	1327	1324 
46	1	1	79	80	143	141	140	78	76	77 
47	1	1	693	631	629	627	626	628	690	691 
48	1	1	562	563	626	627	629	566	565	564 
49	1	1	757	695	693	691	690	692	754	755 
50	1	1	498	499	562	564	565	502	501	500 
51	1	1	821	759	757	755	754	756	818	819 
52	1	1	434	435	498	500	501	438	437	436 
53	1	1	885	823	821	819	818	820	882	883 
54	1	1	370	371	434	436	437	374	373	372 
