%HEADERFile Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'ModalAnalysis'
'LinearStability' 
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-05 

%NODE
625

%NODE.COORD
625
1	-5.000000000E+00	-5.000000000E+00	0.000000000E+00
2	-4.791666667E+00	-5.000000000E+00	0.000000000E+00
3	-4.375000000E+00	-5.000000000E+00	0.000000000E+00
4	-3.750000000E+00	-5.000000000E+00	0.000000000E+00
5	-3.125000000E+00	-5.000000000E+00	0.000000000E+00
6	-2.708333333E+00	-5.000000000E+00	0.000000000E+00
7	-2.500000000E+00	-5.000000000E+00	0.000000000E+00
8	-2.291666667E+00	-5.000000000E+00	0.000000000E+00
9	-1.875000000E+00	-5.000000000E+00	0.000000000E+00
10	-1.250000000E+00	-5.000000000E+00	0.000000000E+00
11	-6.250000000E-01	-5.000000000E+00	0.000000000E+00
12	-2.083333333E-01	-5.000000000E+00	0.000000000E+00
13	0.000000000E+00	-5.000000000E+00	0.000000000E+00
14	2.083333333E-01	-5.000000000E+00	0.000000000E+00
15	6.250000000E-01	-5.000000000E+00	0.000000000E+00
16	1.250000000E+00	-5.000000000E+00	0.000000000E+00
17	1.875000000E+00	-5.000000000E+00	0.000000000E+00
18	2.291666667E+00	-5.000000000E+00	0.000000000E+00
19	2.500000000E+00	-5.000000000E+00	0.000000000E+00
20	2.708333333E+00	-5.000000000E+00	0.000000000E+00
21	3.125000000E+00	-5.000000000E+00	0.000000000E+00
22	3.750000000E+00	-5.000000000E+00	0.000000000E+00
23	4.375000000E+00	-5.000000000E+00	0.000000000E+00
24	4.791666667E+00	-5.000000000E+00	0.000000000E+00
25	5.000000000E+00	-5.000000000E+00	0.000000000E+00
26	-5.000000000E+00	-4.791666667E+00	0.000000000E+00
27	-4.791666667E+00	-4.791666667E+00	0.000000000E+00
28	-4.375000000E+00	-4.791666667E+00	0.000000000E+00
