%HEADERFile Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'ModalAnalysis' 
'LinearStability' 

%HEADER.ANALYSIS.TOLERANCE
0.0001

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
1000

%NODE
160

%NODE.COORD
160
1	-4.00000000000000E+00	0.00000000000000E+00	0.00000000000000E+00
2	-4.00071023892227E+00	4.46412617883340E-01	0.00000000000000E+00
3	-3.69291248744855E+00	1.40683154205294E+00	0.00000000000000E+00
4	-2.64292378718314E+00	1.99783670475396E+00	0.00000000000000E+00
5	-2.00000000000000E+00	2.00000000000000E+00	0.00000000000000E+00
6	-4.14243999423498E+00	0.00000000000000E+00	0.00000000000000E+00
7	-4.15520704434741E+00	4.96438214341340E-01	0.00000000000000E+00
8	-3.91807936380826E+00	1.54856224529265E+00	0.00000000000000E+00
9	-3.03315026530823E+00	2.31731561636011E+00	0.00000000000000E+00
10	-2.42731998270497E+00	2.42731998270498E+00	0.00000000000000E+00
11	-4.44783770640322E+00	0.00000000000000E+00	0.00000000000000E+00
12	-4.47695326207739E+00	6.03913176214010E-01	0.00000000000000E+00
13	-4.35855607651436E+00	1.82805353804332E+00	0.00000000000000E+00
14	-3.82059657140943E+00	2.95681300296994E+00	0.00000000000000E+00
15	-3.34351311920964E+00	3.34351311920965E+00	0.00000000000000E+00
16	-4.80499247038989E+00	0.00000000000000E+00	0.00000000000000E+00
17	-4.82233045214675E+00	7.26601918636690E-01	0.00000000000000E+00
18	-4.78643834763130E+00	2.10617107587932E+00	0.00000000000000E+00
19	-4.60966880318069E+00	3.58389307911908E+00	0.00000000000000E+00
20	-4.41497741116972E+00	4.41497741116972E+00	0.00000000000000E+00
21	-5.00000000000000E+00	0.00000000000000E+00	0.00000000000000E+00
22	-5.00000000000000E+00	7.91756072787720E-01	0.00000000000000E+00
23	-5.00000000000000E+00	2.24733890735899E+00	0.00000000000000E+00
24	-5.00000000000000E+00	3.88941699519298E+00	0.00000000000000E+00
25	-5.00000000000000E+00	5.00000000000000E+00	0.00000000000000E+00
26	-2.00000000000000E+00	-2.00000000000000E+00	0.00000000000000E+00
27	-2.64292378543138E+00	-1.99783670505431E+00	0.00000000000000E+00
28	-3.69291247748002E+00	-1.40683154466273E+00	0.00000000000000E+00
29	-4.00071023722990E+00	-4.46412639146620E-01	0.00000000000000E+00
30	-2.42731998271968E+00	-2.42731998271969E+00	0.00000000000000E+00
31	-3.03315026362838E+00	-2.31731561709689E+00	0.00000000000000E+00
32	-3.91807935545085E+00	-1.54856224889645E+00	0.00000000000000E+00
33	-4.15520704344625E+00	-4.96438237796200E-01	0.00000000000000E+00
34	-3.34351311924370E+00	-3.34351311924370E+00	0.00000000000000E+00
35	-3.82059657006694E+00	-2.95681300482339E+00	0.00000000000000E+00
36	-4.35855607139198E+00	-1.82805354337167E+00	0.00000000000000E+00
37	-4.47695326235749E+00	-6.03913204202680E-01	0.00000000000000E+00
38	-4.41497741118984E+00	-4.41497741118984E+00	0.00000000000000E+00
39	-4.60966880263992E+00	-3.58389308268317E+00	0.00000000000000E+00
40	-4.78643834587636E+00	-2.10617108234376E+00	0.00000000000000E+00
41	-4.82233045249306E+00	-7.26601951462820E-01	0.00000000000000E+00
42	-5.00000000000000E+00	-5.00000000000000E+00	0.00000000000000E+00
43	-5.00000000000000E+00	-3.88941699979361E+00	0.00000000000000E+00
44	-5.00000000000000E+00	-2.24733891422999E+00	0.00000000000000E+00
45	-5.00000000000000E+00	-7.91756108106830E-01	0.00000000000000E+00
46	-1.99783670505429E+00	2.64292378543141E+00	0.00000000000000E+00
47	-1.40683154466273E+00	3.69291247748000E+00	0.00000000000000E+00
48	-4.46412639146614E-01	4.00071023722989E+00	0.00000000000000E+00
49	0.00000000000000E+00	4.00000000000000E+00	0.00000000000000E+00
50	-2.31731561709688E+00	3.03315026362843E+00	0.00000000000000E+00
51	-1.54856224889646E+00	3.91807935545084E+00	0.00000000000000E+00
52	-4.96438237796205E-01	4.15520704344627E+00	0.00000000000000E+00
53	0.00000000000000E+00	4.14243999423990E+00	0.00000000000000E+00
54	-2.95681300482337E+00	3.82059657006697E+00	0.00000000000000E+00
55	-1.82805354337170E+00	4.35855607139194E+00	0.00000000000000E+00
56	-6.03913204202679E-01	4.47695326235750E+00	0.00000000000000E+00
57	0.00000000000000E+00	4.44783770641456E+00	0.00000000000000E+00
58	-3.58389308268310E+00	4.60966880263993E+00	0.00000000000000E+00
59	-2.10617108234380E+00	4.78643834587636E+00	0.00000000000000E+00
60	-7.26601951462818E-01	4.82233045249307E+00	0.00000000000000E+00
61	0.00000000000000E+00	4.80499247039661E+00	0.00000000000000E+00
62	-3.88941699979354E+00	5.00000000000000E+00	0.00000000000000E+00
63	-2.24733891423002E+00	5.00000000000000E+00	0.00000000000000E+00
64	-7.91756108106829E-01	5.00000000000000E+00	0.00000000000000E+00
65	0.00000000000000E+00	5.00000000000000E+00	0.00000000000000E+00
66	4.46412617883330E-01	4.00071023892227E+00	0.00000000000000E+00
67	1.40683154205294E+00	3.69291248744855E+00	0.00000000000000E+00
68	1.99783670475396E+00	2.64292378718314E+00	0.00000000000000E+00
69	2.00000000000000E+00	2.00000000000000E+00	0.00000000000000E+00
70	4.96438214341342E-01	4.15520704434741E+00	0.00000000000000E+00
71	1.54856224529265E+00	3.91807936380827E+00	0.00000000000000E+00
72	2.31731561636010E+00	3.03315026530824E+00	0.00000000000000E+00
73	2.42731998270497E+00	2.42731998270497E+00	0.00000000000000E+00
74	6.03913176214012E-01	4.47695326207740E+00	0.00000000000000E+00
75	1.82805353804331E+00	4.35855607651435E+00	0.00000000000000E+00
76	2.95681300296996E+00	3.82059657140944E+00	0.00000000000000E+00
77	3.34351311920966E+00	3.34351311920966E+00	0.00000000000000E+00
78	7.26601918636679E-01	4.82233045214674E+00	0.00000000000000E+00
79	2.10617107587932E+00	4.78643834763130E+00	0.00000000000000E+00
80	3.58389307911907E+00	4.60966880318067E+00	0.00000000000000E+00
81	4.41497741116971E+00	4.41497741116971E+00	0.00000000000000E+00
82	7.91756072787713E-01	5.00000000000000E+00	0.00000000000000E+00
83	2.24733890735898E+00	5.00000000000000E+00	0.00000000000000E+00
84	3.88941699519299E+00	5.00000000000000E+00	0.00000000000000E+00
85	5.00000000000000E+00	5.00000000000000E+00	0.00000000000000E+00
86	2.64292378542740E+00	1.99783670505425E+00	0.00000000000000E+00
87	3.69291247747031E+00	1.40683154467045E+00	0.00000000000000E+00
88	4.00071023722578E+00	4.46412639162780E-01	0.00000000000000E+00
89	4.00000000000000E+00	1.83799642172744E-11	0.00000000000000E+00
90	3.03315026362504E+00	2.31731561709706E+00	0.00000000000000E+00
91	3.91807935544276E+00	1.54856224890291E+00	0.00000000000000E+00
92	4.15520704344289E+00	4.96438237809820E-01	0.00000000000000E+00
93	4.14243999424016E+00	1.57800439382072E-11	0.00000000000000E+00
94	3.82059657006475E+00	2.95681300482387E+00	0.00000000000000E+00
95	4.35855607138716E+00	1.82805354337576E+00	0.00000000000000E+00
96	4.47695326235553E+00	6.03913204210990E-01	0.00000000000000E+00
97	4.44783770641519E+00	1.01600949875547E-11	0.00000000000000E+00
98	4.60966880263909E+00	3.58389308268410E+00	0.00000000000000E+00
99	4.78643834587481E+00	2.10617108234562E+00	0.00000000000000E+00
100	4.82233045249240E+00	7.26601951465400E-01	0.00000000000000E+00
101	4.80499247039698E+00	3.59001717242791E-12	0.00000000000000E+00
102	5.00000000000000E+00	3.88941699979494E+00	0.00000000000000E+00
103	5.00000000000000E+00	2.24733891423068E+00	0.00000000000000E+00
104	5.00000000000000E+00	7.91756108106440E-01	0.00000000000000E+00
105	5.00000000000000E+00	0.00000000000000E+00	0.00000000000000E+00
106	4.00071023892641E+00	-4.46412617867160E-01	0.00000000000000E+00
107	3.69291248745826E+00	-1.40683154204522E+00	0.00000000000000E+00
108	2.64292378718714E+00	-1.99783670475401E+00	0.00000000000000E+00
109	2.00000000000000E+00	-2.00000000000000E+00	0.00000000000000E+00
110	4.15520704435078E+00	-4.96438214327730E-01	0.00000000000000E+00
111	3.91807936381635E+00	-1.54856224528619E+00	0.00000000000000E+00
112	3.03315026531161E+00	-2.31731561635993E+00	0.00000000000000E+00
113	2.42731998270418E+00	-2.42731998270418E+00	0.00000000000000E+00
114	4.47695326207938E+00	-6.03913176205690E-01	0.00000000000000E+00
115	4.35855607651912E+00	-1.82805353803926E+00	0.00000000000000E+00
116	3.82059657141165E+00	-2.95681300296944E+00	0.00000000000000E+00
117	3.34351311920781E+00	-3.34351311920780E+00	0.00000000000000E+00
118	4.82233045214741E+00	-7.26601918634110E-01	0.00000000000000E+00
119	4.78643834763285E+00	-2.10617107587749E+00	0.00000000000000E+00
120	4.60966880318153E+00	-3.58389307911808E+00	0.00000000000000E+00
121	4.41497741116860E+00	-4.41497741116860E+00	0.00000000000000E+00
122	5.00000000000000E+00	-7.91756072788110E-01	0.00000000000000E+00
123	5.00000000000000E+00	-2.24733890735832E+00	0.00000000000000E+00
124	5.00000000000000E+00	-3.88941699519157E+00	0.00000000000000E+00
125	5.00000000000000E+00	-5.00000000000000E+00	0.00000000000000E+00
126	1.99783670505429E+00	-2.64292378543143E+00	0.00000000000000E+00
127	1.40683154466274E+00	-3.69291247747999E+00	0.00000000000000E+00
128	4.46412639146613E-01	-4.00071023722990E+00	0.00000000000000E+00
129	0.00000000000000E+00	-4.00000000000000E+00	0.00000000000000E+00
130	2.31731561709688E+00	-3.03315026362844E+00	0.00000000000000E+00
131	1.54856224889647E+00	-3.91807935545083E+00	0.00000000000000E+00
132	4.96438237796204E-01	-4.15520704344625E+00	0.00000000000000E+00
133	0.00000000000000E+00	-4.14243999423989E+00	0.00000000000000E+00
134	2.95681300482335E+00	-3.82059657006698E+00	0.00000000000000E+00
135	1.82805354337171E+00	-4.35855607139196E+00	0.00000000000000E+00
136	6.03913204202677E-01	-4.47695326235750E+00	0.00000000000000E+00
137	0.00000000000000E+00	-4.44783770641457E+00	0.00000000000000E+00
138	3.58389308268308E+00	-4.60966880263995E+00	0.00000000000000E+00
139	2.10617108234380E+00	-4.78643834587634E+00	0.00000000000000E+00
140	7.26601951462813E-01	-4.82233045249306E+00	0.00000000000000E+00
141	0.00000000000000E+00	-4.80499247039661E+00	0.00000000000000E+00
142	3.88941699979351E+00	-5.00000000000000E+00	0.00000000000000E+00
143	2.24733891423004E+00	-5.00000000000000E+00	0.00000000000000E+00
144	7.91756108106825E-01	-5.00000000000000E+00	0.00000000000000E+00
145	0.00000000000000E+00	-5.00000000000000E+00	0.00000000000000E+00
146	-4.46412617883331E-01	-4.00071023892227E+00	0.00000000000000E+00
147	-1.40683154205294E+00	-3.69291248744856E+00	0.00000000000000E+00
148	-1.99783670475396E+00	-2.64292378718312E+00	0.00000000000000E+00
149	-4.96438214341344E-01	-4.15520704434741E+00	0.00000000000000E+00
150	-1.54856224529265E+00	-3.91807936380827E+00	0.00000000000000E+00
151	-2.31731561636010E+00	-3.03315026530822E+00	0.00000000000000E+00
