%HEADER.ANALYSIS.ALGORITHM
'LinearStability' 
'ModalAnalysis'

%HEADER.ANALYSIS.TOLERANCE
0.0001

%HEADER.ANALYSIS.MAXIMUM.ITERATIONS
1000

%NODE
2736

%NODE.COORD
2736
1	0.00000000000000E+00	-4.00000000000000E+00	0
2	-5.57694289884720E-02	-4.00008472008924E+00	0
3	-1.68393355227129E-01	-3.99543561605078E+00	0
4	-3.39102218810192E-01	-3.97361326087644E+00	0
5	-5.10086695500310E-01	-3.93655110337433E+00	0
6	-6.79831090225401E-01	-3.88385127083494E+00	0
7	-8.46799841173134E-01	-3.81512194207390E+00	0
8	-1.00949238300110E+00	-3.73009624027536E+00	0
9	-1.16639249051191E+00	-3.62851252580608E+00	0
10	-1.31598656051745E+00	-3.51015954591674E+00	0
11	-1.45675553447571E+00	-3.37484035192909E+00	0
12	-1.58657278026300E+00	-3.22288365086966E+00	0
13	-1.70320428711213E+00	-3.05474756349835E+00	0
14	-1.80432591872666E+00	-2.87105752362973E+00	0
15	-1.88750620582421E+00	-2.67262403380637E+00	0
16	-1.95031784472595E+00	-2.46056820685252E+00	0
17	-1.99024309962339E+00	-2.23626611491704E+00	0
18	-1.99987250136915E+00	-2.07969850045738E+00	0
19	-2.00000000000000E+00	-2.00000000000000E+00	0
20	0.00000000000000E+00	-4.01780558771891E+00	0
21	-5.65508683961429E-02	-4.01807860285831E+00	0
22	-1.70721360939602E-01	-4.01389701251950E+00	0
23	-3.43739407194652E-01	-3.99304948864229E+00	0
24	-5.17060460836007E-01	-3.95723642631929E+00	0
25	-6.89206647853884E-01	-3.90606072440322E+00	0
26	-8.58679942812756E-01	-3.83913115712230E+00	0
27	-1.02401555022102E+00	-3.75617998328738E+00	0
28	-1.18373279043524E+00	-3.65694455266045E+00	0
29	-1.33635272075485E+00	-3.54121183145278E+00	0
30	-1.48039064907993E+00	-3.40878283211150E+00	0
31	-1.61372628112285E+00	-3.25989257249510E+00	0
32	-1.73412895570871E+00	-3.09490292381581E+00	0
33	-1.83927424049903E+00	-2.91434024158265E+00	0
34	-1.92672627389331E+00	-2.71891280577202E+00	0
35	-1.99404712133131E+00	-2.50963665667137E+00	0
36	-2.03870294769871E+00	-2.28777925157209E+00	0
37	-2.05161832252026E+00	-2.13254327931115E+00	0
38	-2.05341676315675E+00	-2.05341676315676E+00	0
39	0.00000000000000E+00	-4.05373730477069E+00	0
40	-5.81282525796470E-02	-4.05437176167279E+00	0
41	-1.75414461943671E-01	-4.05109314409085E+00	0
42	-3.53068637324002E-01	-4.03214441802662E+00	0
43	-5.31067661274497E-01	-3.99877839387746E+00	0
44	-7.08012456005369E-01	-3.95060201355521E+00	0
45	-8.82483223156171E-01	-3.88722774763546E+00	0
46	-1.05308977700594E+00	-3.80838851123630E+00	0
47	-1.21842559961777E+00	-3.71382202234060E+00	0
48	-1.37708411662675E+00	-3.60331403757612E+00	0
49	-1.52765241264340E+00	-3.47666383798467E+00	0
50	-1.66803312753507E+00	-3.33392595239829E+00	0
51	-1.79601254510802E+00	-3.17527662099976E+00	0
52	-1.90927582099868E+00	-3.00105083425298E+00	0
53	-2.00538841604400E+00	-2.81175913685345E+00	0
54	-2.08190085834390E+00	-2.60821376679234E+00	0
55	-2.13625665211688E+00	-2.39147110732135E+00	0
56	-2.15595309218206E+00	-2.23908853177035E+00	0
57	-2.16121191431208E+00	-2.16121191431208E+00	0
58	0.00000000000000E+00	-4.10862789447909E+00	0
59	-6.05379786081189E-02	-4.10975445831390E+00	0
60	-1.82566032373278E-01	-4.10772647763103E+00	0
61	-3.67228898399705E-01	-4.09146572587212E+00	0
62	-5.52260646464283E-01	-4.06161220463921E+00	0
63	-7.36389538090078E-01	-4.01778559355725E+00	0
64	-9.18322261078903E-01	-3.95961059797633E+00	0
65	-1.09678942918332E+00	-3.88682743417118E+00	0
66	-1.27050465330677E+00	-3.79918070243066E+00	0
67	-1.43817872919771E+00	-3.69646056519021E+00	0
68	-1.59851521408683E+00	-3.57846990870586E+00	0
69	-1.74948407764175E+00	-3.44501532023496E+00	0
70	-1.88892991443666E+00	-3.29601732389312E+00	0
71	-2.01458495534309E+00	-3.13154636043449E+00	0
72	-2.12404911546567E+00	-2.95183862037297E+00	0
73	-2.21488689229729E+00	-2.75742173957901E+00	0
74	-2.28453849629682E+00	-2.54905601180256E+00	0
75	-2.31506216112085E+00	-2.40155144012811E+00	0
76	-2.32588368343729E+00	-2.32588368343729E+00	0
77	0.00000000000000E+00	-4.16454290142266E+00	0
78	-6.29914886448330E-02	-4.16610690587788E+00	0
79	-1.89830173704366E-01	-4.16521808180794E+00	0
80	-3.81557434681820E-01	-4.15147745445497E+00	0
81	-5.73638996663042E-01	-4.12497378479066E+00	0
82	-7.64939288198343E-01	-4.08534533660254E+00	0
83	-9.54300311421366E-01	-4.03223491396195E+00	0
84	-1.14058203901945E+00	-3.96539551253503E+00	0
85	-1.32262677153474E+00	-3.88458410657765E+00	0
86	-1.49927116799927E+00	-3.78960064721785E+00	0
87	-1.66934374192641E+00	-3.68025699154090E+00	0
88	-1.83091687450197E+00	-3.55613670118069E+00	0
89	-1.98192852029954E+00	-3.41692944089007E+00	0
90	-2.12019283182003E+00	-3.26246572267602E+00	0
91	-2.24337879846033E+00	-3.09273175074003E+00	0
92	-2.34909826466026E+00	-2.90799373308697E+00	0
93	-2.43482092778058E+00	-2.70873844999167E+00	0
94	-2.47685571680047E+00	-2.56673736433021E+00	0
95	-2.49362870426796E+00	-2.49362870426797E+00	0
96	0.00000000000000E+00	-4.22151372367058E+00	0
97	-6.54889167205710E-02	-4.22345589174423E+00	0
98	-1.97207537240779E-01	-4.22358708574799E+00	0
99	-3.96056104132681E-01	-4.21219110503620E+00	0
100	-5.95205890274456E-01	-4.18887003813343E+00	0
101	-7.93666001680479E-01	-4.15328575276515E+00	0
102	-9.90422265596777E-01	-4.10510418936356E+00	0
103	-1.18447224774174E+00	-4.04409576276037E+00	0
104	-1.37479517360405E+00	-3.97003447452687E+00	0
105	-1.56036173422123E+00	-3.88273461007060E+00	0
106	-1.74013355915219E+00	-3.78202152621499E+00	0
107	-1.91232267598460E+00	-3.66728279895087E+00	0
108	-2.07499760447519E+00	-3.53800421664367E+00	0
109	-2.22609141828815E+00	-3.39380310666545E+00	0
110	-2.36337895056930E+00	-3.23444217394878E+00	0
111	-2.48455487243108E+00	-3.05995144586554E+00	0
112	-2.58715323223990E+00	-2.87056881975744E+00	0
113	-2.64141131674247E+00	-2.73472427545553E+00	0
114	-2.66454117101174E+00	-2.66454117101173E+00	0
115	0.00000000000000E+00	-4.27957176236469E+00	0
116	-6.80303970019640E-02	-4.28182820642725E+00	0
117	-2.04698774698546E-01	-4.28285262185537E+00	0
118	-4.10726765559189E-01	-4.27361818242151E+00	0
119	-6.16964507000913E-01	-4.25330787233175E+00	0
120	-8.22573975665296E-01	-4.22161135634828E+00	0
121	-1.02669301730600E+00	-4.17822192259496E+00	0
122	-1.22846469940746E+00	-4.12293120638038E+00	0
123	-1.42701308222548E+00	-4.05553405162449E+00	0
124	-1.62145073308057E+00	-3.97586278630148E+00	0
125	-1.81088023344306E+00	-3.88375995917303E+00	0
126	-1.99369264533786E+00	-3.77844632456660E+00	0
127	-2.16812641482562E+00	-3.65923290367622E+00	0
128	-2.33227268939159E+00	-3.52555270646981E+00	0
129	-2.48405106480291E+00	-3.37697354479750E+00	0
130	-2.62127662072489E+00	-3.21331658557689E+00	0
131	-2.74158470405778E+00	-3.03459752824193E+00	0
132	-2.80880652752763E+00	-2.90559015384282E+00	0
133	-2.83871528709406E+00	-2.83871528709406E+00	0
134	0.00000000000000E+00	-4.33874840869802E+00	0
135	-7.06160633178739E-02	-4.34125063085962E+00	0
136	-2.12304536792139E-01	-4.34303381353760E+00	0
137	-4.25571275805564E-01	-4.33577018290614E+00	0
138	-6.38918023655014E-01	-4.31829418668984E+00	0
139	-8.51667503498289E-01	-4.29032665316564E+00	0
