%HEADER
File Generated by FAST Model Definer v1.0.0-beta.

%HEADER.ANALYSIS.ALGORITHM 
'LinearStability' 
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-05 

%NODE
289

%NODE.COORD
289
1	-5.00000000E+00	-5.00000000E+00	0.00000000E+00
2	-4.58333333E+00	-5.00000000E+00	0.00000000E+00
3	-3.75000000E+00	-5.00000000E+00	0.00000000E+00
4	-2.91666667E+00	-5.00000000E+00	0.00000000E+00
5	-2.50000000E+00	-5.00000000E+00	0.00000000E+00
6	-2.08333333E+00	-5.00000000E+00	0.00000000E+00
7	-1.25000000E+00	-5.00000000E+00	0.00000000E+00
8	-4.16666667E-01	-5.00000000E+00	0.00000000E+00
9	0.00000000E+00	-5.00000000E+00	0.00000000E+00
10	4.16666667E-01	-5.00000000E+00	0.00000000E+00
11	1.25000000E+00	-5.00000000E+00	0.00000000E+00
12	2.08333333E+00	-5.00000000E+00	0.00000000E+00
13	2.50000000E+00	-5.00000000E+00	0.00000000E+00
14	2.91666667E+00	-5.00000000E+00	0.00000000E+00
15	3.75000000E+00	-5.00000000E+00	0.00000000E+00
16	4.58333333E+00	-5.00000000E+00	0.00000000E+00
17	5.00000000E+00	-5.00000000E+00	0.00000000E+00
18	-5.00000000E+00	-4.58333333E+00	0.00000000E+00
19	-4.58333333E+00	-4.58333333E+00	0.00000000E+00
20	-3.75000000E+00	-4.58333333E+00	0.00000000E+00
21	-2.91666667E+00	-4.58333333E+00	0.00000000E+00
22	-2.50000000E+00	-4.58333333E+00	0.00000000E+00
23	-2.08333333E+00	-4.58333333E+00	0.00000000E+00
24	-1.25000000E+00	-4.58333333E+00	0.00000000E+00
25	-4.16666667E-01	-4.58333333E+00	0.00000000E+00
26	0.00000000E+00	-4.58333333E+00	0.00000000E+00
27	4.16666667E-01	-4.58333333E+00	0.00000000E+00
28	1.25000000E+00	-4.58333333E+00	0.00000000E+00
29	2.08333333E+00	-4.58333333E+00	0.00000000E+00
30	2.50000000E+00	-4.58333333E+00	0.00000000E+00
31	2.91666667E+00	-4.58333333E+00	0.00000000E+00
32	3.75000000E+00	-4.58333333E+00	0.00000000E+00
33	4.58333333E+00	-4.58333333E+00	0.00000000E+00
34	5.00000000E+00	-4.58333333E+00	0.00000000E+00
35	-5.00000000E+00	-3.75000000E+00	0.00000000E+00
36	-4.58333333E+00	-3.75000000E+00	0.00000000E+00
37	-3.75000000E+00	-3.75000000E+00	0.00000000E+00
38	-2.91666667E+00	-3.75000000E+00	0.00000000E+00
39	-2.50000000E+00	-3.75000000E+00	0.00000000E+00
40	-2.08333333E+00	-3.75000000E+00	0.00000000E+00
41	-1.25000000E+00	-3.75000000E+00	0.00000000E+00
42	-4.16666667E-01	-3.75000000E+00	0.00000000E+00
43	0.00000000E+00	-3.75000000E+00	0.00000000E+00
44	4.16666667E-01	-3.75000000E+00	0.00000000E+00
45	1.25000000E+00	-3.75000000E+00	0.00000000E+00
46	2.08333333E+00	-3.75000000E+00	0.00000000E+00
47	2.50000000E+00	-3.75000000E+00	0.00000000E+00
48	2.91666667E+00	-3.75000000E+00	0.00000000E+00
49	3.75000000E+00	-3.75000000E+00	0.00000000E+00
50	4.58333333E+00	-3.75000000E+00	0.00000000E+00
51	5.00000000E+00	-3.75000000E+00	0.00000000E+00
52	-5.00000000E+00	-2.91666667E+00	0.00000000E+00
53	-4.58333333E+00	-2.91666667E+00	0.00000000E+00
54	-3.75000000E+00	-2.91666667E+00	0.00000000E+00
55	-2.91666667E+00	-2.91666667E+00	0.00000000E+00
56	-2.50000000E+00	-2.91666667E+00	0.00000000E+00
57	-2.08333333E+00	-2.91666667E+00	0.00000000E+00
58	-1.25000000E+00	-2.91666667E+00	0.00000000E+00
59	-4.16666667E-01	-2.91666667E+00	0.00000000E+00
60	0.00000000E+00	-2.91666667E+00	0.00000000E+00
61	4.16666667E-01	-2.91666667E+00	0.00000000E+00
62	1.25000000E+00	-2.91666667E+00	0.00000000E+00
63	2.08333333E+00	-2.91666667E+00	0.00000000E+00
64	2.50000000E+00	-2.91666667E+00	0.00000000E+00
65	2.91666667E+00	-2.91666667E+00	0.00000000E+00
66	3.75000000E+00	-2.91666667E+00	0.00000000E+00
67	4.58333333E+00	-2.91666667E+00	0.00000000E+00
68	5.00000000E+00	-2.91666667E+00	0.00000000E+00
69	-5.00000000E+00	-2.50000000E+00	0.00000000E+00
70	-4.58333333E+00	-2.50000000E+00	0.00000000E+00
71	-3.75000000E+00	-2.50000000E+00	0.00000000E+00
72	-2.91666667E+00	-2.50000000E+00	0.00000000E+00
73	-2.50000000E+00	-2.50000000E+00	0.00000000E+00
74	-2.08333333E+00	-2.50000000E+00	0.00000000E+00
75	-1.25000000E+00	-2.50000000E+00	0.00000000E+00
76	-4.16666667E-01	-2.50000000E+00	0.00000000E+00
77	0.00000000E+00	-2.50000000E+00	0.00000000E+00
78	4.16666667E-01	-2.50000000E+00	0.00000000E+00
79	1.25000000E+00	-2.50000000E+00	0.00000000E+00
80	2.08333333E+00	-2.50000000E+00	0.00000000E+00
81	2.50000000E+00	-2.50000000E+00	0.00000000E+00
82	2.91666667E+00	-2.50000000E+00	0.00000000E+00
83	3.75000000E+00	-2.50000000E+00	0.00000000E+00
84	4.58333333E+00	-2.50000000E+00	0.00000000E+00
85	5.00000000E+00	-2.50000000E+00	0.00000000E+00
86	-5.00000000E+00	-2.08333333E+00	0.00000000E+00
87	-4.58333333E+00	-2.08333333E+00	0.00000000E+00
88	-3.75000000E+00	-2.08333333E+00	0.00000000E+00
89	-2.91666667E+00	-2.08333333E+00	0.00000000E+00
90	-2.50000000E+00	-2.08333333E+00	0.00000000E+00
91	-2.08333333E+00	-2.08333333E+00	0.00000000E+00
92	-1.25000000E+00	-2.08333333E+00	0.00000000E+00
93	-4.16666667E-01	-2.08333333E+00	0.00000000E+00
94	0.00000000E+00	-2.08333333E+00	0.00000000E+00
95	4.16666667E-01	-2.08333333E+00	0.00000000E+00
96	1.25000000E+00	-2.08333333E+00	0.00000000E+00
97	2.08333333E+00	-2.08333333E+00	0.00000000E+00
98	2.50000000E+00	-2.08333333E+00	0.00000000E+00
99	2.91666667E+00	-2.08333333E+00	0.00000000E+00
100	3.75000000E+00	-2.08333333E+00	0.00000000E+00
101	4.58333333E+00	-2.08333333E+00	0.00000000E+00
102	5.00000000E+00	-2.08333333E+00	0.00000000E+00
103	-5.00000000E+00	-1.25000000E+00	0.00000000E+00
104	-4.58333333E+00	-1.25000000E+00	0.00000000E+00
105	-3.75000000E+00	-1.25000000E+00	0.00000000E+00
106	-2.91666667E+00	-1.25000000E+00	0.00000000E+00
107	-2.50000000E+00	-1.25000000E+00	0.00000000E+00
108	-2.08333333E+00	-1.25000000E+00	0.00000000E+00
109	-1.25000000E+00	-1.25000000E+00	0.00000000E+00
110	-4.16666667E-01	-1.25000000E+00	0.00000000E+00
111	0.00000000E+00	-1.25000000E+00	0.00000000E+00
112	4.16666667E-01	-1.25000000E+00	0.00000000E+00
113	1.25000000E+00	-1.25000000E+00	0.00000000E+00
114	2.08333333E+00	-1.25000000E+00	0.00000000E+00
115	2.50000000E+00	-1.25000000E+00	0.00000000E+00
116	2.91666667E+00	-1.25000000E+00	0.00000000E+00
117	3.75000000E+00	-1.25000000E+00	0.00000000E+00
118	4.58333333E+00	-1.25000000E+00	0.00000000E+00
119	5.00000000E+00	-1.25000000E+00	0.00000000E+00
120	-5.00000000E+00	-4.16666667E-01	0.00000000E+00
121	-4.58333333E+00	-4.16666667E-01	0.00000000E+00
122	-3.75000000E+00	-4.16666667E-01	0.00000000E+00
123	-2.91666667E+00	-4.16666667E-01	0.00000000E+00
124	-2.50000000E+00	-4.16666667E-01	0.00000000E+00
125	-2.08333333E+00	-4.16666667E-01	0.00000000E+00
126	-1.25000000E+00	-4.16666667E-01	0.00000000E+00
127	-4.16666667E-01	-4.16666667E-01	0.00000000E+00
128	0.00000000E+00	-4.16666667E-01	0.00000000E+00
129	4.16666667E-01	-4.16666667E-01	0.00000000E+00
130	1.25000000E+00	-4.16666667E-01	0.00000000E+00
131	2.08333333E+00	-4.16666667E-01	0.00000000E+00
132	2.50000000E+00	-4.16666667E-01	0.00000000E+00
133	2.91666667E+00	-4.16666667E-01	0.00000000E+00
134	3.75000000E+00	-4.16666667E-01	0.00000000E+00
135	4.58333333E+00	-4.16666667E-01	0.00000000E+00
136	5.00000000E+00	-4.16666667E-01	0.00000000E+00
137	-5.00000000E+00	0.00000000E+00	0.00000000E+00
138	-4.58333333E+00	0.00000000E+00	0.00000000E+00
139	-3.75000000E+00	0.00000000E+00	0.00000000E+00
140	-2.91666667E+00	0.00000000E+00	0.00000000E+00
141	-2.50000000E+00	0.00000000E+00	0.00000000E+00
142	-2.08333333E+00	0.00000000E+00	0.00000000E+00
143	-1.25000000E+00	0.00000000E+00	0.00000000E+00
144	-4.16666667E-01	0.00000000E+00	0.00000000E+00
145	0.00000000E+00	0.00000000E+00	0.00000000E+00
146	4.16666667E-01	0.00000000E+00	0.00000000E+00
147	1.25000000E+00	0.00000000E+00	0.00000000E+00
148	2.08333333E+00	0.00000000E+00	0.00000000E+00
149	2.50000000E+00	0.00000000E+00	0.00000000E+00
150	2.91666667E+00	0.00000000E+00	0.00000000E+00
151	3.75000000E+00	0.00000000E+00	0.00000000E+00
152	4.58333333E+00	0.00000000E+00	0.00000000E+00
153	5.00000000E+00	0.00000000E+00	0.00000000E+00
154	-5.00000000E+00	4.16666667E-01	0.00000000E+00
155	-4.58333333E+00	4.16666667E-01	0.00000000E+00
156	-3.75000000E+00	4.16666667E-01	0.00000000E+00
157	-2.91666667E+00	4.16666667E-01	0.00000000E+00
158	-2.50000000E+00	4.16666667E-01	0.00000000E+00
159	-2.08333333E+00	4.16666667E-01	0.00000000E+00
