%HEADER
This file was generated by Patch Generation Tool v1.0

%HEADER.ANALYSIS.ALGORITHM 
'LinearStability' 
'ModalAnalysis'
 
%HEADER.ANALYSIS.MAXIMUM.ITERATIONS 
100 
 
%HEADER.ANALYSIS.TOLERANCE 
1.0e-05 

%NODE
1183

%NODE.COORD
1183
1    0.000000000000000 0.000000000000000 0.000000000000000
2    0.333333300000000 0.000000000000000 0.000000000000000
3    0.999999920000000 0.000000000000000 0.000000000000000
4    1.999999898000000 0.000000000000000 0.000000000000000
5    2.999999912000000 0.000000000000000 0.000000000000000
6    3.999999950000000 0.000000000000000 0.000000000000000
7    5.000000000000000 0.000000000000000 0.000000000000000
8    6.000000050000000 0.000000000000000 0.000000000000000
9    7.000000087999999 0.000000000000000 0.000000000000000
10   8.000000102000000 0.000000000000000 0.000000000000000
11   9.000000080000000 0.000000000000000 0.000000000000000
12   9.666666700000000 0.000000000000000 0.000000000000000
13   10.000000000000000 0.000000000000000 0.000000000000000
14   0.000000000000000 0.333333300000000 0.000000000000000
15   0.333333300000000 0.333333300000000 0.000000000000000
16   0.999999920000000 0.333333300000000 0.000000000000000
17   1.999999898000000 0.333333300000000 0.000000000000000
18   2.999999912000000 0.333333300000000 0.000000000000000
19   3.999999950000000 0.333333300000000 0.000000000000000
20   5.000000000000000 0.333333300000000 0.000000000000000
21   6.000000050000000 0.333333300000000 0.000000000000000
22   7.000000087999999 0.333333300000000 0.000000000000000
23   8.000000102000000 0.333333300000000 0.000000000000000
24   9.000000080000000 0.333333300000000 0.000000000000000
25   9.666666700000000 0.333333300000000 0.000000000000000
26   10.000000000000000 0.333333300000000 0.000000000000000
27   0.000000000000000 0.999999920000000 0.000000000000000
28   0.333333300000000 0.999999920000000 0.000000000000000
29   0.999999920000000 0.999999920000000 0.000000000000000
30   1.999999898000000 0.999999920000000 0.000000000000000
31   2.999999912000000 0.999999920000000 0.000000000000000
32   3.999999950000000 0.999999920000000 0.000000000000000
33   5.000000000000000 0.999999920000000 0.000000000000000
34   6.000000050000000 0.999999920000000 0.000000000000000
35   7.000000087999999 0.999999920000000 0.000000000000000
36   8.000000102000000 0.999999920000000 0.000000000000000
37   9.000000080000000 0.999999920000000 0.000000000000000
38   9.666666700000000 0.999999920000000 0.000000000000000
39   10.000000000000000 0.999999920000000 0.000000000000000
40   0.000000000000000 1.999999898000000 0.000000000000000
41   0.333333300000000 1.999999898000000 0.000000000000000
42   0.999999920000000 1.999999898000000 0.000000000000000
43   1.999999898000000 1.999999898000000 0.000000000000000
44   2.999999912000000 1.999999898000000 0.000000000000000
45   3.999999950000000 1.999999898000000 0.000000000000000
46   5.000000000000000 1.999999898000000 0.000000000000000
47   6.000000050000000 1.999999898000000 0.000000000000000
48   7.000000087999999 1.999999898000000 0.000000000000000
49   8.000000102000000 1.999999898000000 0.000000000000000
50   9.000000080000000 1.999999898000000 0.000000000000000
51   9.666666700000000 1.999999898000000 0.000000000000000
52   10.000000000000000 1.999999898000000 0.000000000000000
53   0.000000000000000 2.999999912000000 0.000000000000000
54   0.333333300000000 2.999999912000000 0.000000000000000
55   0.999999920000000 2.999999912000000 0.000000000000000
56   1.999999898000000 2.999999912000000 0.000000000000000
57   2.999999912000000 2.999999912000000 0.000000000000000
58   3.999999950000000 2.999999912000000 0.000000000000000
59   5.000000000000000 2.999999912000000 0.000000000000000
60   6.000000050000000 2.999999912000000 0.000000000000000
61   7.000000087999999 2.999999912000000 0.000000000000000
62   8.000000102000000 2.999999912000000 0.000000000000000
63   9.000000080000000 2.999999912000000 0.000000000000000
64   9.666666700000000 2.999999912000000 0.000000000000000
65   10.000000000000000 2.999999912000000 0.000000000000000
66   0.000000000000000 3.999999950000000 0.000000000000000
67   0.333333300000000 3.999999950000000 0.000000000000000
68   0.999999920000000 3.999999950000000 0.000000000000000
69   1.999999898000000 3.999999950000000 0.000000000000000
70   2.999999912000000 3.999999950000000 0.000000000000000
71   3.999999950000000 3.999999950000000 0.000000000000000
72   5.000000000000000 3.999999950000000 0.000000000000000
73   6.000000050000000 3.999999950000000 0.000000000000000
74   7.000000087999999 3.999999950000000 0.000000000000000
75   8.000000102000000 3.999999950000000 0.000000000000000
76   9.000000080000000 3.999999950000000 0.000000000000000
77   9.666666700000000 3.999999950000000 0.000000000000000
78   10.000000000000000 3.999999950000000 0.000000000000000
79   0.000000000000000 5.000000000000000 0.000000000000000
80   0.333333300000000 5.000000000000000 0.000000000000000
81   0.999999920000000 5.000000000000000 0.000000000000000
82   1.999999898000000 5.000000000000000 0.000000000000000
83   2.999999912000000 5.000000000000000 0.000000000000000
84   3.999999950000000 5.000000000000000 0.000000000000000
85   5.000000000000000 5.000000000000000 0.000000000000000
86   6.000000050000000 5.000000000000000 0.000000000000000
87   7.000000087999999 5.000000000000000 0.000000000000000
88   8.000000102000000 5.000000000000000 0.000000000000000
89   9.000000080000000 5.000000000000000 0.000000000000000
90   9.666666700000000 5.000000000000000 0.000000000000000
91   10.000000000000000 5.000000000000000 0.000000000000000
92   0.000000000000000 6.000000050000000 0.000000000000000
93   0.333333300000000 6.000000050000000 0.000000000000000
94   0.999999920000000 6.000000050000000 0.000000000000000
95   1.999999898000000 6.000000050000000 0.000000000000000
96   2.999999912000000 6.000000050000000 0.000000000000000
97   3.999999950000000 6.000000050000000 0.000000000000000
98   5.000000000000000 6.000000050000000 0.000000000000000
99   6.000000050000000 6.000000050000000 0.000000000000000
100  7.000000087999999 6.000000050000000 0.000000000000000
101  8.000000102000000 6.000000050000000 0.000000000000000
102  9.000000080000000 6.000000050000000 0.000000000000000
103  9.666666700000000 6.000000050000000 0.000000000000000
104  10.000000000000000 6.000000050000000 0.000000000000000
105  0.000000000000000 7.000000087999999 0.000000000000000
106  0.333333300000000 7.000000087999999 0.000000000000000
107  0.999999920000000 7.000000087999999 0.000000000000000
108  1.999999898000000 7.000000087999999 0.000000000000000
109  2.999999912000000 7.000000087999999 0.000000000000000
110  3.999999950000000 7.000000087999999 0.000000000000000
111  5.000000000000000 7.000000087999999 0.000000000000000
112  6.000000050000000 7.000000087999999 0.000000000000000
113  7.000000087999999 7.000000087999999 0.000000000000000
114  8.000000102000000 7.000000087999999 0.000000000000000
115  9.000000080000000 7.000000087999999 0.000000000000000
116  9.666666700000000 7.000000087999999 0.000000000000000
117  10.000000000000000 7.000000087999999 0.000000000000000
118  0.000000000000000 8.000000102000000 0.000000000000000
119  0.333333300000000 8.000000102000000 0.000000000000000
120  0.999999920000000 8.000000102000000 0.000000000000000
121  1.999999898000000 8.000000102000000 0.000000000000000
122  2.999999912000000 8.000000102000000 0.000000000000000
123  3.999999950000000 8.000000102000000 0.000000000000000
124  5.000000000000000 8.000000102000000 0.000000000000000
125  6.000000050000000 8.000000102000000 0.000000000000000
126  7.000000087999999 8.000000102000000 0.000000000000000
127  8.000000102000000 8.000000102000000 0.000000000000000
128  9.000000080000000 8.000000102000000 0.000000000000000
129  9.666666700000000 8.000000102000000 0.000000000000000
130  10.000000000000000 8.000000102000000 0.000000000000000
131  0.000000000000000 9.000000080000000 0.000000000000000
132  0.333333300000000 9.000000080000000 0.000000000000000
133  0.999999920000000 9.000000080000000 0.000000000000000
134  1.999999898000000 9.000000080000000 0.000000000000000
135  2.999999912000000 9.000000080000000 0.000000000000000
136  3.999999950000000 9.000000080000000 0.000000000000000
137  5.000000000000000 9.000000080000000 0.000000000000000
138  6.000000050000000 9.000000080000000 0.000000000000000
139  7.000000087999999 9.000000080000000 0.000000000000000
140  8.000000102000000 9.000000080000000 0.000000000000000
141  9.000000080000000 9.000000080000000 0.000000000000000
142  9.666666700000000 9.000000080000000 0.000000000000000
143  10.000000000000000 9.000000080000000 0.000000000000000
144  0.000000000000000 9.666666700000000 0.000000000000000
145  0.333333300000000 9.666666700000000 0.000000000000000
146  0.999999920000000 9.666666700000000 0.000000000000000
147  1.999999898000000 9.666666700000000 0.000000000000000
148  2.999999912000000 9.666666700000000 0.000000000000000
149  3.999999950000000 9.666666700000000 0.000000000000000
150  5.000000000000000 9.666666700000000 0.000000000000000
151  6.000000050000000 9.666666700000000 0.000000000000000
152  7.000000087999999 9.666666700000000 0.000000000000000
153  8.000000102000000 9.666666700000000 0.000000000000000
154  9.000000080000000 9.666666700000000 0.000000000000000
155  9.666666700000000 9.666666700000000 0.000000000000000
156  10.000000000000000 9.666666700000000 0.000000000000000
157  0.000000000000000 10.000000000000000 0.000000000000000
158  0.333333300000000 10.000000000000000 0.000000000000000
159  0.999999920000000 10.000000000000000 0.000000000000000
160  1.999999898000000 10.000000000000000 0.000000000000000
161  2.999999912000000 10.000000000000000 0.000000000000000
162  3.999999950000000 10.000000000000000 0.000000000000000
